r,act_angle,eccentricity,cx,cy,norm_r,angle_90,label,act_r,scale,norm_act_r
267.852,4,0.904,44,104,0.318261405,4,1,112.9247537,0.421593842,0.485640164
265.416,15,0.913,48,100,0.307066604,15,1,110.923397,0.417922797,0.468126653
264.289,15,0.914,48,98,0.301887399,15,1,109.1237829,0.412895667,0.452378556
266.33,16,0.915,48,99,0.311266952,16,1,110.0227249,0.413106766,0.460245035
267.061,17,0.912,49,99,0.314626311,17,1,110.4626634,0.413623342,0.464094857
264.533,16,0.914,48,98,0.303008718,16,1,109.1237829,0.41251482,0.452378556
263.679,15,0.914,49,98,0.299084103,15,1,109.5673309,0.415533019,0.456259964
265.764,16,0.915,49,98,0.308665861,16,1,109.5673309,0.412273035,0.456259964
266.594,16,0.915,49,99,0.312480182,16,1,110.4626634,0.414347897,0.464094857
267.317,15,0.911,49,99,0.315802777,15,1,110.4626634,0.41322723,0.464094857
266.174,15,0.911,49,100,0.310550043,15,1,111.3597773,0.418372107,0.471945338
258.153,11,0.916,47,97,0.273689,11,1,107.7868267,0.417530792,0.440679094
261.436,10,0.911,46,99,0.288776246,10,1,109.1650127,0.417559222,0.45273935
262.178,8,0.909,45,100,0.292186157,8,1,109.658561,0.418259965,0.457058302
264.097,6,0.911,44,102,0.301005051,6,1,111.0855526,0.420624061,0.469545648
264.024,6,0.905,44,101,0.300669574,6,1,110.1680534,0.4172653,0.461516779
266.497,5,0.906,43,103,0.312034412,5,1,111.6154111,0.418824269,0.474182344
266.199,6,0.906,43,103,0.310664933,6,1,111.6154111,0.419293127,0.474182344
265.878,5,0.905,43,102,0.309189756,5,1,110.6932699,0.416331061,0.466112853
266.646,5,0.901,43,103,0.312719151,5,1,111.6154111,0.418590232,0.474182344
265.324,4,0.902,43,102,0.306643811,4,1,110.6932699,0.417200366,0.466112853
266.469,4,0.902,44,102,0.311905736,4,1,111.0855526,0.416879834,0.469545648
267.629,4,0.904,43,103,0.317236594,4,1,111.6154111,0.417052753,0.474182344
267.234,4,0.903,43,103,0.315421345,4,1,111.6154111,0.4176692,0.474182344
263.801,5,0.903,43,102,0.299644763,5,1,110.6932699,0.419608985,0.466112853
268.163,3,0.907,43,104,0.319690626,3,1,112.5388822,0.419665958,0.482263472
266.908,5,0.904,43,103,0.31392319,5,1,111.6154111,0.418179339,0.474182344
267.773,5,0.907,43,103,0.317898355,5,1,111.6154111,0.416828475,0.474182344
264.769,5,0.901,44,102,0.304093272,5,1,111.0855526,0.419556491,0.469545648
265.907,5,0.906,43,103,0.309323027,5,1,111.6154111,0.419753565,0.474182344
262.382,8,0.907,46,101,0.293123653,8,1,110.9819805,0.422978636,0.468639307
260.708,10,0.91,46,100,0.285430674,10,1,110.0727032,0.422206849,0.460682386
259.993,11,0.913,47,99,0.282144843,11,1,109.5901455,0.421511908,0.456459611
256.97,10,0.918,46,98,0.268252444,10,1,108.2589488,0.421290224,0.444810549
254.161,10,0.921,46,96,0.255343496,10,1,106.4518671,0.418836356,0.428997104
257.415,11,0.914,47,97,0.270297471,11,1,107.7868267,0.418727839,0.440679094
255.261,11,0.917,46,96,0.260398619,11,1,106.4518671,0.417031458,0.428997104
256.193,10,0.917,46,97,0.264681688,10,1,107.3545528,0.419037807,0.436896343
255.352,11,0.916,46,96,0.260816816,11,1,106.4518671,0.41688284,0.428997104
258.625,11,0.913,47,97,0.275858107,11,1,107.7868267,0.416768784,0.440679094
258.62,10,0.913,46,98,0.275835129,10,1,108.2589488,0.418602385,0.444810549
260.373,9,0.912,46,99,0.283891159,9,1,109.1650127,0.419263951,0.45273935
261.866,9,0.908,46,101,0.29075234,9,1,110.9819805,0.423812104,0.468639307
264.266,7,0.909,45,102,0.301781701,7,1,111.4854251,0.421868213,0.473044859
264.157,5,0.905,43,102,0.301280785,5,1,110.6932699,0.419043485,0.466112853
267.094,5,0.904,44,103,0.314777965,5,1,112.0044642,0.419344741,0.477586877
265.039,5,0.903,43,102,0.305334075,5,1,110.6932699,0.417648987,0.466112853
265.96,4,0.904,43,103,0.309566592,4,1,111.6154111,0.419669917,0.474182344
265.934,3,0.905,42,103,0.309447107,3,1,111.2339876,0.418276669,0.470844576
264.578,5,0.903,43,102,0.303215518,5,1,110.6932699,0.418376698,0.466112853
266.227,4,0.901,43,103,0.310793608,4,1,111.6154111,0.419249029,0.474182344
268.77,4,0.903,44,104,0.322480136,4,1,112.9247537,0.420153863,0.485640164
264.203,6,0.901,45,102,0.301492181,6,1,111.4854251,0.421968808,0.473044859
265.48,8,0.906,46,103,0.30736072,8,1,112.8051417,0.424910132,0.484593461
264.058,10,0.909,46,101,0.300825823,10,1,110.9819805,0.420293953,0.468639307
263.707,10,0.909,47,101,0.299212779,10,1,111.4001795,0.422439221,0.472298891
260.312,11,0.911,46,100,0.283610829,11,1,110.0727032,0.422849132,0.460682386
259.119,11,0.913,47,99,0.278128317,11,1,109.5901455,0.422933654,0.456459611
257.273,10,0.914,47,97,0.269644901,10,1,107.7868267,0.418958953,0.440679094
259.44,12,0.914,47,98,0.279603494,12,1,108.6876258,0.418931644,0.448561824
258.418,10,0.912,47,98,0.274906825,10,1,108.6876258,0.420588449,0.448561824
259.614,11,0.914,47,99,0.280403123,11,1,109.5901455,0.422127256,0.456459611
257.8,10,0.912,46,98,0.272066764,10,1,108.2589488,0.419933859,0.444810549
259.456,9,0.912,46,100,0.279677024,9,1,110.0727032,0.4242442,0.460682386
263.078,9,0.908,46,101,0.296322168,9,1,110.9819805,0.421859603,0.468639307
263.99,8,0.907,44,102,0.300513325,8,1,111.0855526,0.420794548,0.469545648
266.008,6,0.903,44,103,0.309787179,6,1,112.0044642,0.421056751,0.477586877
267.107,6,0.905,44,103,0.314837708,6,1,112.0044642,0.419324331,0.477586877
265.758,6,0.904,44,102,0.308638288,6,1,111.0855526,0.417995141,0.469545648
266.121,6,0.899,44,102,0.310306478,6,1,111.0855526,0.417424978,0.469545648
264.702,6,0.902,43,101,0.303785369,6,1,109.772492,0.414702163,0.458055292
267.625,5,0.903,44,103,0.317218211,5,1,112.0044642,0.418512711,0.477586877
264.407,7,0.905,44,102,0.302429676,7,1,111.0855526,0.420130907,0.469545648
264.594,8,0.909,45,102,0.303289047,8,1,111.4854251,0.42134525,0.473044859
262.953,9,0.908,46,101,0.295747722,9,1,110.9819805,0.422060142,0.468639307
261.279,11,0.912,46,100,0.288054742,11,1,110.0727032,0.421284157,0.460682386
260.717,11,0.911,47,99,0.285472034,11,1,109.5901455,0.420341388,0.456459611
260.258,12,0.913,47,98,0.283362668,12,1,108.6876258,0.417614927,0.448561824
258.525,12,0.91,48,97,0.275398551,12,1,108.2266141,0.418631135,0.444527594
259.841,13,0.913,47,98,0.281446317,13,1,108.6876258,0.418285127,0.448561824
255.605,11,0.914,46,96,0.261979495,11,1,106.4518671,0.416470206,0.428997104
257.765,11,0.915,46,98,0.27190592,11,1,108.2589488,0.419990879,0.444810549
260.28,11,0.913,46,100,0.283463771,11,1,110.0727032,0.422901119,0.460682386
262.407,10,0.909,45,101,0.293238542,10,1,110.571244,0.421373073,0.465045026
265.323,7,0.907,45,103,0.306639216,7,1,112.4010676,0.423638613,0.481057482
265.712,7,0.906,44,103,0.308426891,7,1,112.0044642,0.421525803,0.477586877
265.297,8,0.907,45,103,0.306519731,8,1,112.4010676,0.423680131,0.481057482
253.95,12,0.918,48,96,0.254373831,12,1,107.3312629,0.422647226,0.436692538
262.597,11,0.911,46,101,0.2941117,11,1,110.9819805,0.422632325,0.468639307
266.801,7,0.907,44,103,0.313431464,7,1,112.0044642,0.419805264,0.477586877
264.958,7,0.904,43,103,0.304961834,7,1,111.6154111,0.421256996,0.474182344
266.591,6,0.904,44,103,0.312466395,6,1,112.0044642,0.420135954,0.477586877
265.91,6,0.906,43,103,0.309336814,6,1,111.6154111,0.419748829,0.474182344
266.123,6,0.905,44,102,0.31031567,6,1,111.0855526,0.417421841,0.469545648
265.933,6,0.906,43,103,0.309442512,6,1,111.6154111,0.419712526,0.474182344
265.055,5,0.904,43,102,0.305407604,5,1,110.6932699,0.417623776,0.466112853
265.744,6,0.904,44,102,0.30857395,6,1,111.0855526,0.418017162,0.469545648
265.277,6,0.905,43,103,0.30642782,6,1,111.6154111,0.420750427,0.474182344
263.197,9,0.911,45,102,0.29686904,9,1,111.4854251,0.423581671,0.473044859
264.531,12,0.909,47,101,0.302999527,12,1,111.4001795,0.421123345,0.472298891
263.289,14,0.912,48,101,0.297291832,14,1,111.8257573,0.424726279,0.476023045
265.604,8,0.906,44,103,0.30793057,8,1,112.0044642,0.421697204,0.477586877
255.791,12,0.915,48,97,0.26283427,12,1,108.2266141,0.423105637,0.444527594
260.769,14,0.914,49,98,0.285711003,14,1,109.5673309,0.420170077,0.456259964
257.265,13,0.915,48,98,0.269608136,13,1,109.1237829,0.424168787,0.452378556
263.747,14,0.908,49,101,0.299396602,14,1,112.25863,0.425629979,0.479811035
262.794,10,0.911,46,102,0.295017027,10,1,111.8928058,0.425781433,0.476609775
264.264,9,0.907,45,103,0.30177251,9,1,112.4010676,0.425336283,0.481057482
265.674,8,0.903,45,104,0.30825226,8,1,113.3181362,0.426530772,0.489082583
265.746,8,0.903,45,104,0.308583141,8,1,113.3181362,0.426415209,0.489082583
268.253,6,0.902,45,104,0.320104227,6,1,113.3181362,0.42243008,0.489082583
266.06,7,0.904,44,104,0.310026149,7,1,112.9247537,0.424433412,0.485640164
266.619,8,0.903,44,103,0.312595071,8,1,112.0044642,0.420091832,0.477586877
264.412,9,0.907,46,103,0.302452654,9,1,112.8051417,0.426626408,0.484593461
264.381,11,0.908,47,102,0.302310192,11,1,112.3076133,0.42479457,0.48023968
262.399,13,0.909,48,100,0.293201778,13,1,110.923397,0.422727971,0.468126653
259.871,12,0.914,48,99,0.281584184,12,1,110.0227249,0.423374385,0.460245035
258.042,13,0.913,48,98,0.273178892,13,1,109.1237829,0.422891556,0.452378556
258.659,13,0.915,48,97,0.276014357,13,1,108.2266141,0.41841426,0.444527594
259.942,13,0.914,49,98,0.281910469,13,1,109.5673309,0.42150684,0.456259964
262.246,14,0.914,48,100,0.292498656,14,1,110.923397,0.4229746,0.468126653
262.523,11,0.91,46,102,0.293771628,11,1,111.8928058,0.426220963,0.476609775
265.242,9,0.911,46,104,0.306266975,9,1,113.7189518,0.428736595,0.492590048
267.293,9,0.907,46,104,0.315692483,9,1,113.7189518,0.425446801,0.492590048
265.402,8,0.907,45,103,0.307002266,8,1,112.4010676,0.423512512,0.481057482
268.13,7,0.903,46,104,0.319538973,7,1,113.7189518,0.424118718,0.492590048
260.747,13,0.913,48,100,0.285609901,13,1,110.923397,0.425406225,0.468126653
263.239,13,0.908,48,99,0.297062054,13,1,110.0227249,0.41795754,0.460245035
259.287,13,0.914,49,97,0.278900373,13,1,108.6738239,0.419125617,0.448441046
267.247,10,0.901,47,103,0.315481087,10,1,113.2166066,0.423640327,0.488194115
265.669,13,0.906,47,101,0.308229282,13,1,111.4001795,0.419319452,0.472298891
266.461,9,0.901,45,103,0.311868971,9,1,112.4010676,0.421829339,0.481057482
265.415,10,0.91,45,102,0.307062008,10,1,111.4854251,0.420041916,0.473044859
259.632,11,0.914,46,100,0.280485843,11,1,110.0727032,0.423956613,0.460682386
270.581,6,0.884,48,106,0.330802708,6,1,116.3615057,0.43004315,0.515714559
267.287,6,0.884,47,105,0.31566491,6,1,115.0391238,0.430395507,0.504142634
268.66,6,0.889,47,105,0.321974623,6,1,115.0391238,0.428195949,0.504142634
265.201,15,0.899,51,95,0.306078557,15,1,107.8239306,0.406574374,0.441003783
269.897,10,0.896,49,106,0.32765934,10,1,116.7775663,0.432674562,0.51935543
270.704,2,0.888,45,108,0.331367962,2,1,117,0.432206395,0.521301907
270.55,8,0.895,48,107,0.330660245,8,1,117.2731853,0.433462152,0.523692503
267.798,11,0.903,50,106,0.318013244,11,1,117.2006826,0.437645847,0.523058044
270.947,6,0.897,47,108,0.332484685,6,1,117.7837001,0.434711217,0.528159925
272.139,7,0.898,48,108,0.337962601,7,1,118.1862936,0.434286499,0.531682948
271.203,9,0.895,49,107,0.33366115,9,1,117.686023,0.433940712,0.52730517
269.976,9,0.898,49,107,0.32802239,9,1,117.686023,0.435912907,0.52730517
269.88,7,0.895,48,107,0.327581215,7,1,117.2731853,0.434538259,0.523692503
259.507,15,0.915,52,100,0.279911397,15,1,112.7120224,0.434331338,0.483778591
264.85,179,0.902,43,108,0.304465513,1,1,116.24543,0.43891044,0.514698802
256.349,8,0.916,49,104,0.265398597,8,1,114.9652121,0.448471467,0.503495847
236.784,4,0.944,35,79,0.175486326,4,2,86.40601831,0.364914936,0.253579507
233.508,178,0.934,27,78,0.160431248,2,2,82.54089895,0.353482103,0.219756546
239.667,175,0.946,30,79,0.188735346,5,2,84.50443775,0.352591044,0.236939119
233.259,174,0.937,32,75,0.159286952,6,2,81.54140053,0.34957451,0.211010116
236.212,175,0.935,32,76,0.172857661,5,2,82.46211251,0.349102131,0.2190671
233.822,174,0.932,32,75,0.161874256,6,2,81.54140053,0.348732799,0.211010116
239.425,175,0.937,32,77,0.187623219,5,2,83.38465087,0.348270443,0.227140067
229.931,175,0.938,31,74,0.143992904,5,2,80.23091673,0.348934753,0.19954231
230.19,177,0.929,29,76,0.145183156,3,2,81.34494453,0.353381748,0.209290965
224.945,178,0.948,30,74,0.121079407,2,2,79.84985911,0.354975034,0.196207743
220.444,0,0.949,31,73,0.100394759,0,2,79.30952024,0.359771734,0.191479335
223.3,2,0.943,32,74,0.113519699,2,2,80.62257748,0.361050504,0.202969662
226.821,4,0.948,35,75,0.129700691,4,2,82.76472679,0.364890053,0.221715223
229.763,5,0.945,35,76,0.143220849,5,2,83.67197858,0.364166461,0.229654419
223.374,7,0.951,36,73,0.113859771,7,2,81.39410298,0.364384857,0.209721142
229.929,7,0.947,36,76,0.143983713,7,2,84.09518417,0.365744139,0.233357815
232.488,7,0.941,37,77,0.15574377,7,2,85.42833254,0.367452654,0.245023955
230.34,8,0.942,37,77,0.145872491,8,2,85.42833254,0.370879276,0.245023955
230.694,9,0.944,38,76,0.147499322,9,2,84.97058314,0.368325935,0.241018273
234.979,9,0.937,39,78,0.167191327,9,2,87.20665112,0.371125297,0.2605857
236.671,9,0.942,39,78,0.174967027,9,2,87.20665112,0.368472061,0.2605857
238.378,10,0.941,39,79,0.18281166,10,2,88.10221337,0.369590371,0.268422603
238.523,11,0.941,40,79,0.183478017,11,2,88.54942123,0.371240598,0.272336038
239.983,11,0.943,40,80,0.190187545,11,2,89.4427191,0.372704396,0.280153126
240.693,11,0.939,41,80,0.193450398,11,2,89.89438247,0.373481499,0.28410555
238.476,11,0.943,40,79,0.183262025,11,2,88.54942123,0.371313764,0.272336038
240.2,11,0.937,41,79,0.191184783,11,2,89.0056178,0.370547951,0.276328132
240.556,11,0.94,40,81,0.192820805,11,2,90.33825325,0.375539389,0.287989783
237.074,11,0.94,40,79,0.17681904,11,2,88.54942123,0.373509627,0.272336038
239.567,12,0.94,41,80,0.188275789,12,2,89.89438247,0.375236917,0.28410555
239.827,11,0.934,41,80,0.189470637,11,2,89.89438247,0.374830117,0.28410555
240.062,10,0.942,40,80,0.190550595,10,2,89.4427191,0.372581746,0.280153126
235.468,0,0.939,31,82,0.16943856,0,2,87.66413178,0.372297432,0.26458903
227.643,9,0.942,40,76,0.133478247,9,2,85.88364221,0.377273372,0.249008288
229.641,9,0.942,40,77,0.14266019,9,2,86.76981042,0.37784982,0.256762986
226.789,9,0.94,40,75,0.129553633,9,2,85,0.374797719,0.241275695
227.882,9,0.944,40,76,0.134576587,9,2,85.88364221,0.376877692,0.249008288
225.887,9,0.944,40,76,0.125408431,9,2,85.88364221,0.380206219,0.249008288
228.12,9,0.941,40,77,0.135670332,9,2,86.76981042,0.38036915,0.256762986
227.255,9,0.941,39,77,0.131695167,9,2,86.31338251,0.379808508,0.252768867
227.859,8,0.939,39,77,0.134470889,8,2,86.31338251,0.378801726,0.252768867
226.739,8,0.945,39,77,0.129323854,8,2,86.31338251,0.380672855,0.252768867
234.294,1,0.942,32,84,0.164043364,1,2,89.88882022,0.383658225,0.284056876
201.799,5,0.944,38,67,0.01471041,5,2,77.02596965,0.381696488,0.171496397
249.923,2,0.942,34,93,0.235867482,2,2,99.02019996,0.39620283,0.363963929
215.72,5,0.94,39,74,0.0786853,5,2,83.6480723,0.387762249,0.22944522
256.171,179,0.942,32,98,0.264580586,1,2,103.0921918,0.40243506,0.399597193
240.399,1,0.944,34,90,0.192099301,1,2,96.20810777,0.40020178,0.339355819
235.099,2,0.943,35,87,0.167742795,2,2,93.77632964,0.398880172,0.318075768
232.69,4,0.946,37,88,0.156672074,4,2,95.46203434,0.410254134,0.332827065
226.544,179,0.945,34,85,0.128427719,1,2,91.54780172,0.404106053,0.298574323
226.016,177,0.943,33,85,0.126001259,3,2,91.1811384,0.403427803,0.295365719
225.233,175,0.935,34,83,0.12240293,5,2,89.69392399,0.398227276,0.282351375
230.588,174,0.942,36,84,0.147012192,6,2,91.38927727,0.396331454,0.297187105
231.289,174,0.936,37,84,0.150233685,6,2,91.78779875,0.396853282,0.300674494
230.41,173,0.94,38,83,0.146194181,7,2,91.28526716,0.396186221,0.296276931
231.762,173,0.94,38,84,0.152407388,7,2,92.19544457,0.397802248,0.304241729
233.023,173,0.941,39,84,0.158202398,7,2,92.61209424,0.397437567,0.307887755
233.997,172,0.939,39,84,0.16267848,8,2,92.61209424,0.395783255,0.307887755
229.852,172,0.939,39,82,0.143629855,8,2,90.80198236,0.395045431,0.292047793
226.433,172,0.942,39,81,0.127917611,8,2,89.89994438,0.397026689,0.284154222
231.103,172,0.945,40,82,0.149378909,8,2,91.23595782,0.394784827,0.295845434
233.267,172,0.937,40,83,0.159323716,8,2,92.13576938,0.39497987,0.303719522
228.988,173,0.935,38,82,0.139659285,7,2,90.37698822,0.394680019,0.288328746
231.098,173,0.934,39,83,0.149355931,7,2,91.70605214,0.396827546,0.299959144
229.929,173,0.934,39,82,0.143983713,7,2,90.80198236,0.394913136,0.292047793
226.95,172,0.937,39,81,0.130293519,8,2,89.89994438,0.396122249,0.284154222
198.598,2,0.952,38,71,0,2,2,80.5294977,0.405489973,0.202155138
210.451,6,0.949,41,77,0.054471257,6,2,87.23531395,0.414516034,0.260836523
219.272,7,0.94,41,81,0.095008755,7,2,90.78546139,0.414031255,0.291903221
218.978,8,0.94,41,81,0.093657658,8,2,90.78546139,0.414587134,0.291903221
221.413,8,0.941,42,82,0.104847864,8,2,92.13034245,0.416101776,0.303672032
222.79,8,0.938,42,84,0.11117596,8,2,93.91485505,0.421539814,0.319287979
223.433,8,0.943,42,84,0.114130909,8,2,93.91485505,0.420326698,0.319287979
223.414,8,0.94,42,84,0.114043594,8,2,93.91485505,0.420362444,0.319287979
223.145,8,0.94,43,83,0.112807386,8,2,93.47726996,0.418908199,0.315458751
223.852,8,0.942,42,84,0.116056452,8,2,93.91485505,0.419539942,0.319287979
220.926,8,0.942,41,83,0.102609823,8,2,92.57429449,0.419028519,0.307556976
221.182,8,0.944,42,83,0.103786288,8,2,93.02150289,0.42056543,0.311470416
223.284,8,0.942,42,84,0.11344617,8,2,93.91485505,0.420607187,0.319287979
221.23,8,0.945,42,83,0.104006875,8,2,93.02150289,0.42047418,0.311470416
220.31,8,0.945,42,83,0.099778953,8,2,93.02150289,0.422230053,0.311470416
220.566,8,0.943,42,83,0.100955418,8,2,93.02150289,0.421739991,0.311470416
222.268,8,0.944,42,84,0.108777074,8,2,93.91485505,0.422529807,0.319287979
220.96,8,0.941,42,83,0.102766072,8,2,93.02150289,0.420987975,0.311470416
220.947,8,0.946,42,83,0.102706329,8,2,93.02150289,0.421012745,0.311470416
246.981,3,0.945,36,102,0.222347324,3,2,108.1665383,0.437954896,0.444001881
248.904,3,0.944,36,102,0.231184599,3,2,108.1665383,0.434571314,0.444001881
249.41,3,0.944,37,102,0.233509956,3,2,108.5034562,0.43504052,0.446950189
251.93,3,0.946,37,104,0.245090785,3,2,110.3856875,0.438160154,0.463421255
251.644,3,0.947,37,104,0.243776453,3,2,110.3856875,0.438658134,0.463421255
248.184,4,0.948,37,102,0.227875791,4,2,108.5034562,0.43718957,0.446950189
251.463,3,0.943,37,103,0.242944656,3,2,109.4440496,0.435229237,0.455181152
248.839,4,0.944,37,103,0.230885887,4,2,109.4440496,0.439818717,0.455181152
249.858,4,0.946,38,102,0.23556877,4,2,108.8485186,0.435641519,0.449969768
249.174,5,0.942,38,103,0.232425402,5,2,109.7861558,0.440600367,0.458174861
251.395,5,0.944,38,104,0.242632157,5,2,110.7248843,0.440441871,0.466389504
248.867,6,0.946,37,103,0.231014563,6,2,109.4440496,0.439769233,0.455181152
250.118,6,0.943,38,103,0.236763618,6,2,109.7861558,0.438937445,0.458174861
249.063,6,0.944,38,103,0.231915295,6,2,109.7861558,0.440796729,0.458174861
