r,act_angle,eccentricity,cx,cy,norm_r,angle_90,label,act_r,scale,norm_act_r
250.672,7,0.946,38,103,0.239309562,7,2,109.7861558,0.437967367,0.458174861
249.244,7,0.943,39,102,0.232747092,7,2,109.2016483,0.438131503,0.453059942
249.938,7,0.945,39,102,0.235936416,7,2,109.2016483,0.436914948,0.453059942
249.389,7,0.944,38,102,0.233413449,7,2,108.8485186,0.436460785,0.449969768
249.486,7,0.944,39,102,0.233859219,7,2,109.2016483,0.437706518,0.453059942
247.816,7,0.945,38,101,0.226184622,7,2,107.9120012,0.435452114,0.441774473
249.595,6,0.946,38,102,0.234360136,6,2,108.8485186,0.436100557,0.449969768
246.575,5,0.944,38,101,0.220481524,5,2,107.9120012,0.437643724,0.441774473
248.384,5,0.946,38,102,0.228794904,5,2,108.8485186,0.438226772,0.449969768
247.245,4,0.944,38,101,0.223560553,4,2,107.9120012,0.436457769,0.441774473
248.143,4,0.947,37,102,0.227687373,4,2,108.5034562,0.437261805,0.446950189
244.064,2,0.945,37,100,0.208942054,2,2,106.6255129,0.436875217,0.430516647
249.16,2,0.945,32,88,0.232361065,2,2,93.63759929,0.375813129,0.316861764
244.959,2,0.946,32,87,0.213055087,2,2,92.6984358,0.378424291,0.308643314
247.778,3,0.946,33,88,0.226009991,3,2,93.9840412,0.379307449,0.319893414
248.146,3,0.944,32,89,0.227701159,3,2,94.57801013,0.381138564,0.325091129
246.855,3,0.947,33,89,0.221768282,3,2,94.9210198,0.384521358,0.328092745
248.642,3,0.947,33,90,0.229980561,3,2,95.85927185,0.385531293,0.336303219
253.084,3,0.949,33,92,0.25039407,3,2,97.73944956,0.386193713,0.352756314
244.265,3,0.941,33,88,0.209865763,3,2,93.9840412,0.384762619,0.319893414
246.687,3,0.944,33,89,0.220996227,3,2,94.9210198,0.384783227,0.328092745
247.978,3,0.942,33,90,0.226929104,3,2,95.85927185,0.386563614,0.336303219
250.494,3,0.943,34,91,0.238491551,3,2,97.14422268,0.387810577,0.347547591
245.319,3,0.943,33,90,0.214709491,3,2,95.85927185,0.390753557,0.336303219
248.222,3,0.941,33,91,0.228050423,3,2,96.79876032,0.389968497,0.344524512
246.919,2,0.944,33,90,0.222062399,2,2,95.85927185,0.38822153,0.336303219
246.402,2,0.943,33,90,0.21968649,2,2,95.85927185,0.389036095,0.336303219
246.643,2,0.942,33,91,0.220794022,2,2,96.79876032,0.392465062,0.344524512
247.348,3,0.945,34,91,0.224033897,3,2,97.14422268,0.39274311,0.347547591
246.024,3,0.951,33,91,0.217949366,3,2,96.79876032,0.39345251,0.344524512
247.678,3,0.945,32,92,0.225550434,3,2,97.4063653,0.393278229,0.349841554
244.897,3,0.943,35,93,0.212770162,3,2,99.3680029,0.405754268,0.367007489
243.841,179,0.947,32,92,0.207917243,1,2,97.4063653,0.399466723,0.349841554
239.129,177,0.942,31,89,0.186262931,3,2,94.24436323,0.394115156,0.322171445
242.113,177,0.945,31,90,0.199976103,3,2,95.18928511,0.39316057,0.330440286
237.153,176,0.931,28,89,0.17718209,4,2,93.30058949,0.393419394,0.313912652
240.072,176,0.934,29,90,0.190596551,4,2,94.5568612,0.393868761,0.324906059
240.375,175,0.933,29,90,0.191989007,5,2,94.5568612,0.393372277,0.324906059
241.141,175,0.946,31,90,0.195509212,5,2,95.18928511,0.394745336,0.330440286
242.014,175,0.933,29,91,0.199521142,5,2,95.50916186,0.394643128,0.333239469
241.357,175,0.934,30,90,0.196501854,5,2,94.86832981,0.393062268,0.327631664
240.126,175,0.927,29,90,0.190844711,5,2,94.5568612,0.393780187,0.324906059
240.774,176,0.937,30,90,0.193822639,4,2,94.86832981,0.394014012,0.327631664
242.816,2,0.941,32,92,0.203206787,2,2,97.4063653,0.401152994,0.349841554
242.482,2,0.943,35,94,0.201671867,2,2,100.3045363,0.413657658,0.375202924
241.434,0,0.947,34,94,0.196855713,0,2,99.959992,0.41402616,0.372187879
243.131,3,0.945,33,94,0.20465439,3,2,99.62429423,0.409755622,0.369250249
243.447,3,0.948,35,95,0.20610659,3,2,101.2422837,0.415869917,0.383408981
244.111,2,0.945,34,96,0.209158046,2,2,101.8430165,0.41719962,0.388665885
209.717,4,0.954,38,78,0.051098111,4,2,86.76404785,0.413719669,0.256712558
230.606,5,0.89,44,100,0.147094912,5,3,109.2520023,0.47376045,0.45350058
235.457,5,0.849,49,100,0.169388008,5,3,111.3597773,0.472951653,0.471945338
233.839,7,0.817,49,99,0.161952381,7,3,110.4626634,0.472387683,0.464094857
228.979,5,0.861,51,96,0.139617925,5,3,108.7060256,0.474742337,0.448722837
229.358,6,0.849,48,98,0.141359644,6,3,109.1237829,0.475779275,0.452378556
224.638,5,0.876,48,95,0.119668568,5,3,106.4377752,0.473819101,0.428873789
224.773,6,0.879,47,96,0.120288969,6,3,106.8877916,0.475536615,0.432811801
227.697,5,0.877,47,97,0.133726408,5,3,107.7868267,0.473378335,0.440679094
235.22,8,0.841,44,103,0.168298859,8,3,112.0044642,0.476168966,0.477586877
234.946,7,0.859,43,104,0.167039674,7,3,112.5388822,0.478998928,0.482263472
232.109,6,0.917,45,101,0.15400205,6,3,110.571244,0.476376375,0.465045026
236.49,5,0.924,44,104,0.174135229,5,3,112.9247537,0.477503293,0.485640164
234.291,5,0.925,44,103,0.164029577,5,3,112.0044642,0.47805705,0.477586877
233.849,5,0.925,43,103,0.161998336,5,3,111.6154111,0.477296936,0.474182344
240.248,6,0.925,45,106,0.19140537,6,3,115.1564154,0.479323097,0.505169032
238.875,5,0.924,43,106,0.185095657,5,3,114.3896848,0.478868382,0.498459511
239.171,6,0.918,45,106,0.186455945,6,3,115.1564154,0.481481515,0.505169032
232.776,5,0.919,45,102,0.157067293,5,3,111.4854251,0.478938658,0.473044859
233.384,5,0.918,44,102,0.159861398,5,3,111.0855526,0.475977585,0.469545648
231.359,5,0.923,45,101,0.150555374,5,3,110.571244,0.477920651,0.465045026
233.921,5,0.915,45,102,0.162329217,5,3,111.4854251,0.476594342,0.473044859
234.027,6,0.908,46,102,0.162816347,6,3,111.8928058,0.478119216,0.476609775
230.573,5,0.897,44,101,0.146943259,5,3,110.1680534,0.477801189,0.461516779
223.594,5,0.909,45,97,0.114870796,5,3,106.9298836,0.478232348,0.43318014
222.25,5,0.892,45,96,0.108694353,5,3,106.0235823,0.477046489,0.425249261
229.282,6,0.872,45,100,0.141010381,6,3,109.658561,0.478269384,0.457058302
234.428,5,0.853,46,103,0.16465917,5,3,112.8051417,0.481193124,0.484593461
227,5,0.875,48,98,0.130523297,5,3,109.1237829,0.480721511,0.452378556
229.846,6,0.866,48,100,0.143602281,6,3,110.923397,0.48259877,0.468126653
226.245,6,0.878,49,97,0.127053644,6,3,108.6738239,0.480336909,0.448441046
227.432,5,0.874,50,97,0.132508582,5,3,109.1283648,0.479828541,0.452418651
227.686,4,0.877,52,96,0.133675856,4,3,109.1787525,0.479514562,0.452859585
227.045,5,0.851,50,96,0.130730098,5,3,108.240473,0.476735771,0.444648871
229.67,7,0.856,48,99,0.142793461,7,3,110.0227249,0.479047002,0.460245035
232.973,6,0.856,50,100,0.15797262,6,3,111.8033989,0.479898524,0.475827391
236.452,6,0.845,49,103,0.173960598,6,3,114.061387,0.482387068,0.495586636
234.755,5,0.856,49,102,0.16616192,5,3,113.1591799,0.482030968,0.487691585
225.574,5,0.876,49,97,0.123970019,5,3,108.6738239,0.481765735,0.448441046
225.7,3,0.891,48,97,0.12454906,3,3,108.2266141,0.479515348,0.444527594
242.951,174,0.898,53,103,0.203827188,6,3,115.8360911,0.476787875,0.511116751
235.016,10,0.889,48,103,0.167361363,10,3,113.6353818,0.483521896,0.491858742
242.204,178,0.881,52,106,0.2003943,2,3,118.0677771,0.487472449,0.530645832
232.515,10,0.912,47,105,0.15586785,10,3,115.0391238,0.49476001,0.504142634
238.867,12,0.903,49,106,0.185058892,12,3,116.7775663,0.488881119,0.51935543
234.126,12,0.913,49,103,0.163271308,12,3,114.061387,0.487179497,0.495586636
239.019,12,0.903,49,106,0.185757418,12,3,116.7775663,0.488570224,0.51935543
236.207,12,0.917,51,104,0.172834684,12,3,115.8317746,0.49038248,0.511078978
238.965,12,0.899,51,104,0.185509258,12,3,115.8317746,0.484722761,0.511078978
240.194,12,0.899,50,105,0.19115721,12,3,116.2970335,0.484179594,0.515150374
239.942,13,0.909,49,106,0.189999127,13,3,116.7775663,0.48669081,0.51935543
236.591,11,0.906,50,104,0.174599381,11,3,115.3949739,0.487740336,0.507256614
242.659,177,0.869,53,108,0.202485283,3,3,120.3037822,0.495773007,0.550212707
256.599,178,0.791,53,113,0.266547488,2,3,124.8118584,0.486408203,0.589662067
245.927,176,0.86,54,107,0.217503596,4,3,119.8540779,0.487356321,0.546277427
240.294,177,0.89,54,105,0.191616766,3,3,118.0720119,0.491364794,0.53068289
242.72,2,0.855,47,110,0.202765612,2,3,119.6202324,0.492832203,0.544231087
230.838,4,0.887,44,105,0.148161084,4,3,113.8463877,0.493187377,0.493705217
235.675,6,0.877,40,110,0.170389842,6,3,117.0469991,0.496645801,0.521713188
231.462,6,0.903,42,108,0.151028718,6,3,115.8792475,0.500640483,0.511494405
221.291,5,0.921,44,102,0.104287205,5,3,111.0855526,0.50198857,0.469545648
228.586,7,0.909,44,106,0.137811867,7,3,114.7693339,0.502083828,0.501781751
226.778,6,0.914,45,104,0.129503081,6,3,113.3181362,0.499687519,0.489082583
223.328,8,0.921,46,102,0.113648375,8,3,111.8928058,0.501024528,0.476609775
227.492,9,0.914,45,104,0.132784316,9,3,113.3181362,0.498119214,0.489082583
228.512,9,0.913,45,105,0.137471795,9,3,114.2365966,0.499915088,0.497119864
229.037,8,0.91,48,104,0.139884467,8,3,114.5425685,0.500105086,0.499797369
234.348,10,0.903,44,109,0.164291524,10,3,117.5457358,0.501586255,0.526077542
233.978,10,0.908,48,107,0.162591165,10,3,117.2731853,0.501214581,0.523692503
227.95,10,0.917,49,102,0.134889086,10,3,113.1591799,0.496421057,0.487691585
234.427,10,0.913,50,106,0.164654574,10,3,117.2006826,0.499945325,0.523058044
232.943,11,0.92,52,104,0.157834753,11,3,116.2755348,0.499158742,0.514962244
232.083,6,0.905,37,94,0.153882565,6,3,101.0198,0.435274449,0.381462068
228.551,5,0.91,36,91,0.137651022,5,3,97.86214794,0.428185166,0.353830025
233.497,6,0.891,34,94,0.160380697,6,3,99.959992,0.428099684,0.372187879
232.787,6,0.891,34,95,0.157117844,6,3,100.9009415,0.433447493,0.380421958
231.499,5,0.891,35,94,0.151198754,5,3,100.3045363,0.433282806,0.375202924
233.337,6,0.888,36,95,0.159645406,6,3,101.5923225,0.435388826,0.386472108
232.483,5,0.883,36,94,0.155720792,5,3,100.6578363,0.432968588,0.378294588
233.513,3,0.893,41,94,0.160454226,3,3,102.5524256,0.439172233,0.394873797
240.584,4,0.848,38,99,0.192949481,4,3,106.0424443,0.440770975,0.425414319
232.046,1,0.898,42,94,0.153712529,1,3,102.9563014,0.443689188,0.398408041
236.032,1,0.891,44,96,0.172030459,1,3,105.6030303,0.447409801,0.421569086
229.687,1,0.905,43,93,0.142871586,1,3,102.4597482,0.446084229,0.394062793
231.06,6,0.906,38,100,0.1491813,6,3,106.976633,0.462982052,0.433589235
226.356,5,0.916,39,97,0.127563752,5,3,104.5466403,0.461868209,0.412324809
227.007,6,0.912,38,99,0.130555466,6,3,106.0424443,0.467132927,0.425414319
222.598,0,0.913,46,94,0.110293611,0,3,104.6518036,0.470138113,0.413245074
221.819,177,0.915,51,91,0.106713664,3,3,104.3168251,0.470279034,0.410313738
230.303,179,0.9,48,98,0.145702455,1,3,109.1237829,0.473827015,0.452378556
229.435,179,0.901,48,98,0.141713503,1,3,109.1237829,0.4756196,0.452378556
228.199,179,0.908,48,97,0.136033382,1,3,108.2266141,0.474264191,0.444527594
230.223,1,0.894,47,99,0.14533481,1,3,109.5901455,0.476017364,0.456459611
228.303,1,0.902,45,99,0.136511321,1,3,108.7474138,0.476329324,0.449085018
233.071,4,0.884,42,103,0.158422985,4,3,111.2339876,0.477253659,0.470844576
227.164,2,0.908,44,98,0.13127697,2,3,107.424392,0.472893557,0.437507494
226.543,3,0.906,43,98,0.128423123,3,3,107.01869,0.472399015,0.433957268
227.922,4,0.901,42,100,0.13476041,4,3,108.4619749,0.475873215,0.446587194
229.565,5,0.895,39,101,0.142310927,5,3,108.2681855,0.471623225,0.444891378
236.964,6,0.868,37,105,0.176313528,6,3,111.3283432,0.469811208,0.471670264
231.285,6,0.886,38,102,0.150215302,6,3,108.8485186,0.470625067,0.449969768
232.065,5,0.886,37,102,0.153799845,5,3,108.5034562,0.467556315,0.446950189
227.243,5,0.925,41,99,0.13164002,5,3,107.1540946,0.471539694,0.43514217
231.996,6,0.912,40,101,0.153482751,6,3,108.6324077,0.46825121,0.44807862
231.101,4,0.889,40,103,0.149369718,4,3,110.4943437,0.478121444,0.464372086
227.65,3,0.91,41,100,0.133510416,3,3,108.078675,0.474758072,0.443233006
232.888,5,0.892,39,103,0.157581996,5,3,110.1362792,0.472915218,0.461238728
227.714,3,0.903,42,99,0.133804532,3,3,107.54069,0.472262092,0.438525196
234.938,2,0.879,44,102,0.167002909,2,3,111.0855526,0.472829226,0.469545648
232.404,5,0.907,36,89,0.155357742,5,3,96.00520819,0.413096195,0.337580281
231.575,3,0.903,37,92,0.151548017,3,3,99.16148446,0.428204618,0.365200284
230.993,2,0.903,40,92,0.148873397,2,3,100.3194896,0.434296665,0.375333778
229.462,2,0.905,41,92,0.141837583,2,3,100.7223908,0.4389502,0.378859493
234.829,2,0.887,39,95,0.166501992,2,3,102.6937194,0.437312765,0.396110233
239.893,1,0.88,42,97,0.189773944,1,3,105.7024125,0.440623163,0.422438762
238.852,0,0.892,43,96,0.184989959,0,3,105.1903037,0.44039951,0.417957391
231.768,0,0.906,44,92,0.152434961,0,3,101.9803903,0.440010658,0.389868019
238.833,0,0.888,44,96,0.184902643,0,3,105.6030303,0.442162642,0.421569086
232.898,179,0.906,45,93,0.157627952,1,3,103.3150521,0.443606438,0.401547404
233.501,179,0.896,44,93,0.160399079,1,3,102.8834292,0.440612371,0.397770349
229.673,3,0.903,39,95,0.142807248,3,3,102.6937194,0.447130134,0.396110233
237.783,8,0.827,43,100,0.180077297,8,3,108.853112,0.457783408,0.450009964
231.055,4,0.933,42,98,0.149158322,4,3,106.6208235,0.461452137,0.430475611
233.77,8,0.851,37,94,0.161635287,8,3,101.0198,0.432133294,0.381462068
232.758,3,0.888,47,96,0.156984573,3,3,106.8877916,0.459222848,0.432811801
241.579,8,0.804,48,99,0.19752207,8,3,110.0227249,0.45543166,0.460245035
251.422,23,0.716,36,109,0.242756237,23,3,114.7911146,0.456567503,0.501972351
249.248,21,0.734,37,108,0.232765474,21,3,114.1621654,0.458026405,0.49646853
242.748,11,0.782,45,101,0.202894288,11,3,110.571244,0.455498064,0.465045026
250.881,25,0.729,34,110,0.240270036,25,3,115.1347037,0.458921575,0.504979037
249.781,23,0.736,35,109,0.235214912,23,3,114.4814395,0.458327253,0.49926244
248.832,21,0.763,34,109,0.230853719,21,3,114.179683,0.458862538,0.496621823
229.326,4,0.882,47,94,0.141212586,4,3,105.0951949,0.458278586,0.417125111
230.336,3,0.881,47,94,0.145854109,3,3,105.0951949,0.456269081,0.417125111
225.344,3,0.897,48,91,0.122913038,3,3,102.8834292,0.456561653,0.397770349
221.007,2,0.909,48,89,0.102982064,2,3,101.1187421,0.457536377,0.382327891
232.988,7,0.862,43,97,0.158041553,7,3,106.1037228,0.455404239,0.425950556
238.058,8,0.836,42,101,0.181341078,8,3,109.3846424,0.459487362,0.45466129
227.706,5,0.923,42,95,0.133767768,5,3,103.8701112,0.456158868,0.406404625
223.499,4,0.924,42,93,0.114434217,4,3,102.0441081,0.456575233,0.390425602
226.564,4,0.926,42,95,0.12851963,4,3,103.8701112,0.458458145,0.406404625
223.8,2,0.899,44,93,0.115817482,2,3,102.8834292,0.45971148,0.397770349
224.81,2,0.92,46,101,0.120459005,2,3,110.9819805,0.493670124,0.468639307
232.385,4,0.905,36,88,0.155270426,4,3,95.07891459,0.40914394,0.329474453
231.49,3,0.907,37,88,0.151157394,3,3,95.46203434,0.412380813,0.332827065
229.477,5,0.907,36,87,0.141906517,5,3,94.15412896,0.410298762,0.321381822
231.286,5,0.906,35,88,0.150219898,5,3,94.70480452,0.409470545,0.326200684
231.057,1,0.909,43,92,0.149167513,1,3,101.5529419,0.439514673,0.386127495
227.746,2,0.91,41,94,0.13395159,2,3,102.5524256,0.450292983,0.394873797
234.441,11,0.828,43,96,0.164718912,11,3,105.1903037,0.448685613,0.417957391
233.485,0,0.866,53,90,0.16032555,0,3,104.4461584,0.447335625,0.41144551
265.891,24,0.777,33,58,0.309249498,24,4,66.73080248,0.25097052,0.081405251
272.011,16,0.752,39,57,0.337374369,16,4,69.0651866,0.253905859,0.101833025
269.956,21,0.779,37,59,0.327930478,21,4,69.64194139,0.257975157,0.106880101
269.438,17,0.779,38,59,0.325549974,17,4,70.17834424,0.26046194,0.111574066
270.969,11,0.759,40,59,0.332585788,11,4,71.28113355,0.263060105,0.121224376
271.931,17,0.768,38,60,0.337006723,17,4,71.02112362,0.261173326,0.118949076
272.12,18,0.768,38,60,0.337875285,18,4,71.02112362,0.260991929,0.118949076
273.088,18,0.767,39,60,0.342323794,18,4,71.56116265,0.262044332,0.12367486
271.662,15,0.746,40,59,0.335770516,15,4,71.28113355,0.262389048,0.121224376
270.764,22,0.774,37,60,0.331643696,22,4,70.49113419,0.260341604,0.114311234
269.149,19,0.767,38,59,0.324221856,19,4,70.17834424,0.260741612,0.111574066
270.468,24,0.764,36,60,0.330283409,24,4,69.97142274,0.258704996,0.109763333
270.919,21,0.762,37,59,0.332356009,21,4,69.64194139,0.257058166,0.106880101
269.819,21,0.765,37,58,0.327300886,21,4,68.79680225,0.254973898,0.099484442
269.604,23,0.76,36,58,0.326312839,23,4,68.26419266,0.253201706,0.094823671
268.499,26,0.77,35,58,0.321234737,26,4,67.74215822,0.252299481,0.090255442
267.437,26,0.765,34,58,0.316354245,26,4,67.23094526,0.251389842,0.08578191
268.273,30,0.767,33,59,0.320196139,30,4,67.60177512,0.25198874,0.089026975
268.384,29,0.765,34,58,0.320706247,29,4,67.23094526,0.250502807,0.08578191
264.616,30,0.762,33,58,0.30339015,30,4,66.73080248,0.252179772,0.081405251
264.08,28,0.775,32,58,0.300926926,28,4,66.24198065,0.250840581,0.07712766
265.27,28,0.768,33,58,0.306395651,28,4,66.73080248,0.251558045,0.081405251
265.004,28,0.769,32,58,0.30517323,28,4,66.24198065,0.249965965,0.07712766
264.259,28,0.779,33,58,0.301749532,28,4,66.73080248,0.252520453,0.081405251
268.038,29,0.761,34,57,0.319116181,29,4,66.37017402,0.247614794,0.078249457
268.842,27,0.771,35,58,0.322811016,27,4,67.74215822,0.251977586,0.090255442
270.694,29,0.757,35,59,0.331322007,29,4,68.60029154,0.253423761,0.097764812
270.077,23,0.774,37,59,0.328486542,23,4,69.64194139,0.257859579,0.106880101
271.183,21,0.764,39,59,0.333569239,21,4,70.72481884,0.260801078,0.116356166
271.095,19,0.77,39,60,0.333164829,19,4,71.56116265,0.263970795,0.12367486
273.616,18,0.768,39,61,0.344750254,18,4,72.40165744,0.264610467,0.131029877
272.485,18,0.769,40,61,0.339552667,18,4,72.9451849,0.267703488,0.135786188
272.941,17,0.764,40,61,0.341648246,17,4,72.9451849,0.267256238,0.135786188
275.062,16,0.756,41,61,0.351395444,16,4,73.4982993,0.2672063,0.140626392
272.904,12,0.757,41,60,0.34147821,12,4,72.6704892,0.266285907,0.133382376
275.832,12,0.731,42,61,0.354934031,12,4,74.06078585,0.268499615,0.14554861
276.088,17,0.749,41,62,0.356110496,17,4,74.33034374,0.269226999,0.147907462
270.907,22,0.766,38,62,0.332300863,22,4,72.71863585,0.268426566,0.133803698
276.34,17,0.73,40,61,0.357268579,17,4,72.9451849,0.263968969,0.135786188
267.758,20,0.77,37,61,0.317829422,20,4,71.34423593,0.266450436,0.121776573
268.029,26,0.773,36,62,0.31907482,26,4,71.69379332,0.26748521,0.124835487
267.149,23,0.778,36,61,0.315030721,23,4,70.83078427,0.265135876,0.11728345
267.421,24,0.764,36,61,0.316280716,24,4,70.83078427,0.264866201,0.11728345
268.809,24,0.766,36,61,0.322659363,24,4,70.83078427,0.263498559,0.11728345
266.513,24,0.759,35,60,0.312107941,24,4,69.46221995,0.260633515,0.105307392
266.528,25,0.776,35,60,0.312176874,25,4,69.46221995,0.260618847,0.105307392
266.647,24,0.776,35,60,0.312723747,24,4,69.46221995,0.260502537,0.105307392
265.055,25,0.782,34,59,0.305407604,25,4,68.09552114,0.25691091,0.093347658
263.747,24,0.782,35,59,0.299396602,24,4,68.60029154,0.260098851,0.097764812
266.622,26,0.778,35,60,0.312608857,26,4,69.46221995,0.260526963,0.105307392
268.454,26,0.78,37,60,0.321027936,26,4,70.49113419,0.262581799,0.114311234
271.017,22,0.753,38,60,0.332806375,22,4,71.02112362,0.262054128,0.118949076
