r,act_angle,eccentricity,cx,cy,norm_r,angle_90,label,act_r,scale,norm_act_r
270.992,20,0.757,39,60,0.332691486,20,4,71.56116265,0.264071126,0.12367486
273.719,20,0.772,40,60,0.345223597,20,4,72.11102551,0.263449105,0.12848661
273.038,18,0.755,40,61,0.342094016,18,4,72.9451849,0.267161292,0.135786188
277.688,12,0.741,42,61,0.363463403,12,4,74.06078585,0.266705028,0.14554861
272.143,14,0.747,42,60,0.337980984,14,4,73.23933369,0.26912077,0.138360231
272.877,13,0.758,41,61,0.34135413,13,4,73.4982993,0.269345893,0.140626392
276.833,16,0.765,40,63,0.359534193,16,4,74.62573283,0.269569498,0.150492359
277.207,12,0.75,43,62,0.361252935,12,4,75.45197148,0.272186386,0.157722624
273.865,12,0.758,42,61,0.34589455,12,4,74.06078585,0.270428079,0.14554861
271.043,15,0.76,40,61,0.33292586,15,4,72.9451849,0.269127721,0.135786188
273.355,17,0.765,39,63,0.343550811,17,4,74.09453421,0.271056078,0.145843936
269.556,12,0.772,40,60,0.326092251,12,4,72.11102551,0.26751779,0.12848661
272.65,28,0.757,35,55,0.340310936,28,4,65.19202405,0.239105168,0.06793968
282.16,25,0.74,33,47,0.384014779,25,4,57.42821606,0.203530678,0
280.128,22,0.747,32,49,0.374676587,22,4,58.52349955,0.208916993,0.009584628
277.745,18,0.746,32,49,0.363725351,18,4,58.52349955,0.210709462,0.009584628
276.498,21,0.743,31,50,0.357994678,21,4,58.83026432,0.212769222,0.012269071
275.396,17,0.761,32,50,0.352930363,17,4,59.36328832,0.215556102,0.016933467
277.687,18,0.755,33,50,0.363458808,18,4,59.9082632,0.215740251,0.021702444
276.204,19,0.755,33,51,0.356643582,19,4,60.74537019,0.219929365,0.029027816
279.129,20,0.749,34,52,0.370085615,20,4,62.12889827,0.222581309,0.04113482
279.889,20,0.739,35,51,0.373578246,20,4,61.85466838,0.220997139,0.038735084
280.365,16,0.733,35,52,0.375765736,16,4,62.68173578,0.2235719,0.045972601
279.775,16,0.747,35,53,0.373054352,16,4,63.51377803,0.227017346,0.053253652
279.643,15,0.748,36,52,0.372447737,15,4,63.2455532,0.226165337,0.050906465
282.424,13,0.748,36,53,0.385228009,13,4,64.07027392,0.226858461,0.058123447
283.433,15,0.728,36,52,0.389864936,15,4,63.2455532,0.223141106,0.050906465
282.545,16,0.735,36,52,0.385784073,16,4,63.2455532,0.223842408,0.050906465
279.739,19,0.751,34,53,0.372888911,19,4,62.96824597,0.225096415,0.0484798
283.11,17,0.735,36,52,0.388380568,17,4,63.2455532,0.223395688,0.050906465
278.317,20,0.732,35,52,0.366354015,20,4,62.68173578,0.225217057,0.045972601
274.411,19,0.755,34,53,0.34840373,19,4,62.96824597,0.229466916,0.0484798
272.633,20,0.758,34,52,0.340232811,20,4,62.12889827,0.227884732,0.04113482
270.64,26,0.771,31,55,0.331073846,26,4,63.13477647,0.233279547,0.049937078
268.279,27,0.784,31,54,0.320223712,27,4,62.2655603,0.232092561,0.042330725
268.971,26,0.786,31,55,0.323403845,26,4,63.13477647,0.234727076,0.049937078
266.27,25,0.789,30,55,0.310991218,25,4,62.64982043,0.235286816,0.045693315
264.788,29,0.791,29,55,0.304180587,29,4,62.17716623,0.234818671,0.041557204
265.14,27,0.777,30,55,0.305798227,27,4,62.64982043,0.236289584,0.045693315
269.149,26,0.777,32,55,0.324221856,26,4,63.63175308,0.236418315,0.05428603
270.962,24,0.763,33,55,0.332553619,24,4,64.14047084,0.236713897,0.058737728
272.465,25,0.779,33,55,0.339460756,25,4,64.14047084,0.235408111,0.058737728
270.025,21,0.796,34,55,0.328247572,21,4,64.66065264,0.239461726,0.063289744
274.357,21,0.77,35,55,0.348155569,21,4,65.19202405,0.237617499,0.06793968
275.404,17,0.77,35,54,0.352967128,17,4,64.35060217,0.233658924,0.060576549
277.335,15,0.762,35,54,0.361841168,15,4,64.35060217,0.232032027,0.060576549
280.095,12,0.746,36,55,0.374524933,12,4,65.73431372,0.234685781,0.072685158
280.995,9,0.746,37,54,0.378660944,9,4,65.4599114,0.232957566,0.070283913
282.161,6,0.752,38,55,0.384019375,6,4,66.85057965,0.236923528,0.0824534
278.094,10,0.752,37,56,0.365329203,10,4,67.11929678,0.24135471,0.084804895
281.566,10,0.748,37,55,0.381285012,10,4,66.28725368,0.235423502,0.077523836
281.139,9,0.757,36,55,0.379322705,9,4,65.73431372,0.233814283,0.072685158
278.376,11,0.746,36,55,0.366625153,11,4,65.73431372,0.236134989,0.072685158
276.863,11,0.751,37,56,0.35967206,11,4,67.11929678,0.242427832,0.084804895
272.796,15,0.757,36,57,0.340981889,15,4,67.41661516,0.247131978,0.087406674
270.806,20,0.775,34,58,0.33183671,20,4,67.23094526,0.248262392,0.08578191
266.773,23,0.791,33,57,0.313302788,23,4,65.8634952,0.24688966,0.073815602
267.691,26,0.788,32,58,0.317521519,26,4,66.24198065,0.247456884,0.07712766
267.952,24,0.776,32,56,0.318720962,24,4,64.49806199,0.240707522,0.061866943
266.379,27,0.79,30,57,0.311492135,27,4,64.41273166,0.241808595,0.061120233
266.839,26,0.787,30,56,0.313606096,26,4,63.5295207,0.238081842,0.053391413
271.45,32,0.771,31,54,0.334796256,32,4,62.2655603,0.229381324,0.042330725
275.727,15,0.781,34,54,0.354451496,15,4,63.81222453,0.231432629,0.055865304
261.685,15,0.814,37,65,0.289920543,15,4,74.79304781,0.285813279,0.151956502
263.024,14,0.808,37,64,0.296074007,14,4,73.92563831,0.281060429,0.144365958
266.15,15,0.799,37,65,0.31043975,15,4,74.79304781,0.281018402,0.151956502
261.602,16,0.81,37,64,0.289539111,16,4,73.92563831,0.2825882,0.144365958
264.178,15,0.798,38,64,0.301377291,15,4,74.43117626,0.281746308,0.14878983
263.786,14,0.803,38,64,0.299575829,14,4,74.43117626,0.282164998,0.14878983
264.074,17,0.807,36,65,0.300899352,17,4,74.30343195,0.281373524,0.147671962
264.406,14,0.799,38,65,0.302425081,14,4,75.29276194,0.284761926,0.15632941
263.508,13,0.797,38,64,0.298298261,13,4,74.43117626,0.282462681,0.14878983
260.84,16,0.806,36,64,0.286037288,16,4,73.430239,0.281514488,0.140030809
263.301,14,0.815,37,63,0.297346979,14,4,73.06161783,0.277483252,0.136805071
264.377,22,0.804,33,58,0.302291809,22,4,66.73080248,0.252407745,0.081405251
265.414,17,0.793,34,55,0.307057412,17,4,64.66065264,0.243621861,0.063289744
259.785,25,0.81,30,55,0.281188965,25,4,62.64982043,0.241160269,0.045693315
276.715,2,0.777,37,57,0.358991916,2,4,67.95586803,0.245580717,0.092125578
277.953,178,0.753,37,55,0.364681228,2,4,66.28725368,0.238483678,0.077523836
266.35,4,0.801,35,57,0.311358863,4,4,66.88796603,0.251128087,0.082780561
271.619,1,0.794,35,56,0.335572906,1,4,66.03786792,0.243126835,0.075341506
270.3,4,0.794,36,58,0.329511353,4,4,68.26419266,0.252549732,0.094823671
271.823,3,0.782,36,58,0.336510402,3,4,68.26419266,0.251134719,0.094823671
268.785,5,0.808,36,57,0.322549069,5,4,67.41661516,0.250819857,0.087406674
269.219,5,0.799,36,58,0.324543545,5,4,68.26419266,0.2535638,0.094823671
271.732,5,0.772,35,58,0.336092205,5,4,67.74215822,0.249297684,0.090255442
271.639,5,0.799,36,58,0.335664818,5,4,68.26419266,0.25130483,0.094823671
261.976,24,0.819,29,55,0.291257853,24,4,62.17716623,0.237339169,0.041557204
260.136,23,0.816,28,53,0.282802009,23,4,59.94163828,0.230424233,0.021994503
262.484,22,0.808,29,53,0.293592401,22,4,60.41522987,0.230167286,0.026138818
262.235,23,0.805,29,53,0.292448105,23,4,60.41522987,0.230385837,0.026138818
262.276,24,0.814,29,53,0.292636523,24,4,60.41522987,0.230349822,0.026138818
264.313,22,0.808,29,54,0.301997693,22,4,61.29437168,0.231900707,0.033832029
266.009,23,0.819,29,54,0.309791775,23,4,61.29437168,0.230422172,0.033832029
264.908,24,0.808,29,53,0.304732055,24,4,60.41522987,0.228061175,0.026138818
264.998,24,0.814,30,53,0.305145656,24,4,60.90155991,0.229818942,0.030394604
263.451,25,0.815,29,54,0.298036314,25,4,61.29437168,0.232659476,0.033832029
264.408,25,0.812,29,53,0.302434272,25,4,60.41522987,0.228492443,0.026138818
373.12,46,0.679,121,103,0.802027564,46,5,158.9024858,0.425875016,0.887982982
402.944,58,0.738,120,98,0.939085758,58,5,154.9322433,0.384500683,0.853240108
404.88,58,0.743,122,99,0.947982776,58,5,157.1146079,0.388052282,0.872337585
393.428,54,0.742,123,107,0.895354341,54,5,163.027605,0.41437723,0.924081154
393.666,53,0.716,121,100,0.896448086,53,5,156.9745202,0.398750515,0.871111704
406.465,59,0.745,122,98,0.95526675,59,5,156.4864211,0.384993594,0.866840437
399.46,57,0.727,118,100,0.923074802,57,5,154.6738504,0.387207356,0.850978959
402.212,58,0.723,119,100,0.935721803,58,5,155.4380906,0.386458113,0.857666686
400.471,58,0.719,120,99,0.92772092,58,5,155.5667059,0.388459354,0.858792176
399.105,55,0.735,122,103,0.921443376,55,5,159.6652749,0.400058318,0.894658011
398.723,56,0.729,121,101,0.919687869,56,5,157.6134512,0.395295609,0.876702873
406.346,58,0.741,122,98,0.954719877,58,5,156.4864211,0.385106341,0.866840437
398.692,56,0.717,119,101,0.919545407,56,5,156.0833111,0.391488445,0.863312894
401.189,57,0.733,121,100,0.931020538,57,5,156.9745202,0.391273241,0.871111704
399.504,54,0.734,120,103,0.923277007,54,5,158.1423409,0.395846702,0.881331092
391.293,54,0.716,121,103,0.885542805,54,5,158.9024858,0.406095907,0.887982982
402.013,57,0.758,122,103,0.934807285,57,5,159.6652749,0.397164457,0.894658011
401.26,57,0.725,120,100,0.931346823,57,5,156.2049935,0.389286232,0.864377715
401.737,59,0.737,122,99,0.933538908,59,5,157.1146079,0.391088219,0.872337585
399.126,56,0.724,120,99,0.921539883,56,5,155.5667059,0.389768409,0.858792176
395.233,53,0.727,121,105,0.90364934,53,5,160.2061172,0.405346004,0.899390825
396.782,55,0.753,123,107,0.910767873,55,5,163.027605,0.410874498,0.924081154
405.983,57,0.74,123,103,0.953051686,57,5,160.4306704,0.395165981,0.901355849
403.137,57,0.731,120,99,0.939972702,57,5,155.5667059,0.385890419,0.858792176
401.392,56,0.718,119,100,0.931953438,56,5,155.4380906,0.387247605,0.857666686
403.853,57,0.741,123,102,0.943263128,57,5,159.7904878,0.395664977,0.895753727
401.248,56,0.761,123,109,0.931291676,56,5,164.3471935,0.409590063,0.935628634
397.657,55,0.762,124,108,0.914788995,55,5,164.4384383,0.413518279,0.936427101
386.129,49,0.717,120,112,0.861811297,49,5,164.1462762,0.425107351,0.933870444
374.118,43,0.67,118,112,0.80661394,43,5,162.6898891,0.434862501,0.921125863
375.963,45,0.69,120,114,0.815092762,45,5,165.5173707,0.440249095,0.945868643
373.84,46,0.69,119,116,0.805336373,46,5,166.1836334,0.44453144,0.951698988
373.181,44,0.686,119,116,0.802307894,44,5,166.1836334,0.445316437,0.951698988
374.873,46,0.697,120,116,0.810083593,46,5,166.9011684,0.445220564,0.957978007
374.598,45,0.697,119,117,0.808819812,45,5,166.8831927,0.445499423,0.957820705
374.186,43,0.677,119,116,0.806926439,43,5,166.1836334,0.444120393,0.951698988
374.112,43,0.678,118,116,0.806586367,43,5,165.4690303,0.442298109,0.945445626
373.575,45,0.696,119,113,0.804118547,45,5,164.1036258,0.439278929,0.933497217
377.962,45,0.698,120,112,0.8242793,45,5,164.1462762,0.434293067,0.933870444
376.781,48,0.692,120,108,0.818851935,48,5,161.4434886,0.428480971,0.910218838
375.242,47,0.686,119,108,0.811779358,47,5,160.7015868,0.428261194,0.90372659
378.355,45,0.686,118,108,0.826085358,45,5,159.9624956,0.422784146,0.897258936
380.729,50,0.695,119,107,0.836995234,50,5,160.0312469,0.420328493,0.897860567
383.73,49,0.7,119,108,0.850786531,49,5,160.7015868,0.418788176,0.90372659
377.21,43,0.656,116,106,0.820823434,43,5,157.136883,0.416576663,0.872532511
379.808,48,0.698,117,107,0.832762717,48,5,158.5496768,0.417446912,0.884895614
374.906,46,0.67,115,107,0.810235247,46,5,157.0795977,0.418983952,0.872031218
374.021,46,0.664,114,104,0.80616817,46,5,154.3113735,0.412574089,0.847806989
370.997,46,0.68,113,105,0.792271175,46,5,154.2530389,0.415779747,0.847296513
366.002,43,0.634,109,102,0.769316317,43,5,149.2816131,0.407871031,0.803792465
366.312,41,0.638,106,101,0.770740943,41,5,146.4137972,0.399696972,0.778696726
362.884,41,0.639,104,99,0.754987339,41,5,143.586211,0.395680744,0.753953032
361.773,38,0.625,101,97,0.749881664,38,5,140.0357097,0.387081705,0.722883237
360.626,37,0.602,100,94,0.744610549,37,5,137.2443077,0.380572415,0.698456183
360.072,35,0.572,99,92,0.742064604,35,5,135.1480669,0.37533623,0.680112359
363.648,37,0.609,102,94,0.758498352,37,5,138.7083271,0.381435694,0.711267551
369.089,41,0.65,104,97,0.783502833,41,5,142.2146265,0.385312557,0.741950544
368.008,40,0.622,106,98,0.778535025,40,5,144.3606595,0.392275873,0.76073009
371.854,43,0.646,110,102,0.796209576,43,5,150.0133327,0.403419979,0.810195611
369.929,42,0.655,113,104,0.78736311,42,5,153.5740864,0.415144761,0.841355122
374.192,43,0.676,116,108,0.806954012,43,5,158.492902,0.42356037,0.884398789
370.473,45,0.677,117,109,0.789863098,45,5,159.9062225,0.431627197,0.896766501
369.187,43,0.693,118,112,0.783953199,43,5,162.6898891,0.440670687,0.921125863
377.572,48,0.698,120,110,0.822487029,48,5,162.788206,0.431144804,0.921986216
372.643,46,0.706,119,110,0.799835479,46,5,162.0524606,0.434873218,0.915547842
370.271,43,0.667,116,108,0.788934793,43,5,158.492902,0.42804568,0.884398789
373.878,46,0.632,113,101,0.805511004,46,5,151.5585695,0.40536905,0.823717699
371.204,44,0.655,110,101,0.793222458,44,5,149.3351934,0.402299527,0.804261337
366.734,40,0.629,107,97,0.772680273,40,5,144.4229899,0.393808564,0.761275532
370.967,42,0.658,105,97,0.792133308,42,5,142.9475428,0.385337625,0.748364162
368.622,40,0.637,103,93,0.781356703,40,5,138.7731963,0.376464769,0.71183521
367.949,37,0.646,102,94,0.778263887,37,5,138.7083271,0.376977046,0.711267551
361.429,32,0.621,99,92,0.748300789,32,5,135.1480669,0.373927015,0.680112359
363.74,35,0.612,101,92,0.758921145,35,5,136.6199107,0.375597709,0.692992197
366.003,38,0.622,103,93,0.769320913,38,5,138.7731963,0.379158631,0.71183521
373.429,41,0.648,105,97,0.803447594,41,5,142.9475428,0.382797112,0.748364162
372.589,42,0.653,107,98,0.799587318,42,5,145.0965196,0.389427813,0.767169469
366.073,40,0.646,108,99,0.769642603,40,5,146.5093854,0.400219042,0.779533202
375.39,44,0.66,112,102,0.812459502,44,5,151.4859729,0.40354291,0.823082419
377.083,43,0.679,114,105,0.820239797,43,5,154.9870962,0.411015867,0.853720116
379.522,43,0.687,117,106,0.831448385,43,5,157.876534,0.415987832,0.879005064
374.237,44,0.68,116,106,0.807160813,44,5,157.136883,0.419886016,0.872532511
375.209,42,0.671,116,105,0.811627704,42,5,156.4640534,0.417005065,0.866644701
375.501,44,0.677,117,106,0.81296961,44,5,157.876534,0.42044238,0.879005064
374.497,44,0.682,115,105,0.80835566,44,5,155.724115,0.415822063,0.860169634
372.929,43,0.68,114,104,0.801149811,43,5,154.3113735,0.413782177,0.847806989
373.064,45,0.656,113,101,0.801770212,45,5,151.5585695,0.406253537,0.823717699
373.268,39,0.644,111,100,0.802707708,39,5,149.4021419,0.400254353,0.804847191
373.244,40,0.643,110,99,0.802597415,40,5,147.9898645,0.396496299,0.792488607
377.517,41,0.671,110,100,0.822234273,41,5,148.6606875,0.393785412,0.798358857
375.233,45,0.643,111,98,0.811737998,45,5,148.0709289,0.394610626,0.793197987
374.752,46,0.638,111,96,0.80952753,46,5,146.7548977,0.391605376,0.781681636
401.269,57,0.743,115,97,0.931388183,57,5,150.4460036,0.374925558,0.813981836
408.817,58,0.731,112,90,0.966075524,58,5,143.6802004,0.351453585,0.754775516
416.199,59,0.746,111,93,1,59,5,144.8102206,0.347935052,0.764664118
406.765,57,0.712,111,90,0.95664542,57,5,142.9020644,0.35131357,0.747966188
396.771,53,0.698,111,93,0.910717322,53,5,144.8102206,0.364971786,0.764664118
395.095,52,0.695,111,99,0.903015152,52,5,148.7346631,0.376452912,0.799006204
398.493,55,0.728,111,94,0.918630889,55,5,145.4544602,0.365011331,0.770301742
397.767,54,0.688,108,92,0.915294507,54,5,141.8731828,0.35667409,0.738962631
401.734,57,0.731,109,94,0.933525122,57,5,143.9340127,0.35828188,0.756996581
393.51,54,0.727,110,96,0.895731178,54,5,146,0.371019796,0.775075662
396.354,53,0.721,113,100,0.908800971,53,5,150.8940025,0.380705134,0.817902193
394.726,53,0.722,112,99,0.901319387,53,5,149.4824404,0.378699251,0.805549869
394.59,54,0.727,110,98,0.90069439,54,5,147.3227749,0.373356585,0.786651026
397.502,54,0.701,111,95,0.914076682,54,5,146.1027036,0.367552122,0.775974403
401.028,55,0.741,111,95,0.930280651,55,5,146.1027036,0.364320455,0.775974403
397.506,54,0.727,110,95,0.914095064,54,5,145.3444185,0.365640817,0.769338788
396.224,53,0.72,107,94,0.908203547,53,5,142.4254191,0.35945682,0.743795151
406.509,58,0.694,106,88,0.955468955,58,5,137.7679208,0.338904971,0.703038226
394.699,57,0.665,99,87,0.901195307,57,5,131.7952958,0.333913427,0.650772865
391.745,57,0.609,97,84,0.887620002,57,5,128.3160161,0.32754985,0.620326318
396.148,57,0.653,97,85,0.907854284,57,5,128.9728654,0.325567377,0.626074287
393.954,54,0.639,96,83,0.89777161,54,5,126.9054766,0.322132728,0.607982942
397.845,56,0.65,97,82,0.915652961,56,5,127.0157471,0.319259378,0.608947898
393.935,54,0.629,95,81,0.897684294,54,5,124.8439025,0.31691498,0.58994248
395.573,57,0.632,94,82,0.905211833,57,5,124.739729,0.315339341,0.589030876
399.1,60,0.634,95,81,0.921420398,60,5,124.8439025,0.312813587,0.58994248
397.927,57,0.657,95,80,0.916029798,57,5,124.1974235,0.312111074,0.584285258
400.417,57,0.667,96,82,0.92747276,57,5,126.2537128,0.315305576,0.602279474
400.347,56,0.66,96,81,0.92715107,56,5,125.6065285,0.313744148,0.596616081
388.889,54,0.606,93,81,0.874495062,54,5,123.3288287,0.317131183,0.576684343
399.811,58,0.655,96,81,0.924687846,58,5,125.6065285,0.314164764,0.596616081
398.09,56,0.66,98,82,0.916778875,56,5,127.7810628,0.320985362,0.615645038
403.216,58,0.691,98,81,0.940335752,58,5,127.1416533,0.315318969,0.610049681
397.783,58,0.646,96,82,0.915368036,58,5,126.2537128,0.317393435,0.602279474
395.493,57,0.63,95,82,0.904844187,57,5,125.4950198,0.317312872,0.595640289
398.994,58,0.656,97,82,0.920933268,58,5,127.0157471,0.318339993,0.608947898
398.58,56,0.713,102,88,0.919030703,56,5,134.714513,0.337986133,0.676318406
389.99,48,0.698,101,94,0.879554781,48,5,137.9746354,0.353790188,0.704847148
364.734,33,0.569,96,90,0.763489138,33,5,131.5902732,0.360784224,0.648978749
368.204,39,0.609,97,91,0.779435756,39,5,133.0037593,0.361223016,0.661347911
372.587,38,0.607,98,92,0.799578127,38,5,134.4172608,0.360767447,0.673717206
367.343,31,0.572,97,89,0.775478973,31,5,131.6434579,0.358366589,0.649444159
374.262,42,0.615,99,91,0.807275702,42,5,134.4693274,0.35929196,0.674172831
372.689,43,0.619,99,91,0.800046875,43,5,134.4693274,0.360808415,0.674172831
372.255,42,0.601,100,90,0.798052399,42,5,134.5362405,0.36140882,0.674758376
372.964,39,0.6,100,90,0.801310656,39,5,134.5362405,0.360721787,0.674758376
368.3,38,0.578,100,89,0.779876931,38,5,133.8693393,0.363479064,0.668922444
371.852,40,0.61,100,89,0.796200385,40,5,133.8693393,0.360007044,0.668922444
370.058,36,0.604,99,90,0.787955938,36,5,133.7946187,0.361550402,0.668268578
367.543,38,0.59,100,89,0.776398086,38,5,133.8693393,0.364227694,0.668922444
376.117,42,0.636,102,90,0.815800479,42,5,136.0294086,0.361667802,0.68782482
377.723,49,0.64,103,91,0.82318096,49,5,137.4408964,0.363866898,0.700176495
371.496,43,0.619,101,91,0.794564363,43,5,135.9485197,0.365948811,0.687116976
372.075,50,0.679,131,110,0.797225197,50,5,171.0584695,0.459741906,0.994357797
380.632,52,0.713,129,110,0.836549464,52,5,169.5317079,0.445395311,0.980997383
404.676,56,0.773,112,94,0.94704528,56,5,146.2190138,0.361323661,0.776992213
387.966,55,0.728,121,100,0.870253354,55,5,156.9745202,0.404608961,0.871111704
410.019,56,0.806,131,111,0.971599395,56,5,171.7032324,0.418768965,1
