r,angle,eccentricity,cx,cy,norm_r,angle_90,act_r,scale,norm_act_r,label
36.913,4,0.904,49,103,,4,114.862,3.112,,1
37.257,3,0.909,50,107,,3,119.104,3.197,,1
38.823,2,0.904,51,109,,2,120.887,3.114,,1
40.65,2,0.9,52,112,,2,124.327,3.058,,1
40.852,0,0.897,52,111,,0,123.089,3.013,,1
43.289,179,0.889,54,113,,0,125.852,2.907,,1
42.166,176,0.897,52,115,,3,127.326,3.02,,1
46.651,174,0.877,52,117,,5,129.291,2.771,,1
43.965,175,0.895,52,120,,4,131.353,2.988,,1
45.799,175,0.887,53,120,,4,132.06,2.883,,1
42.759,173,0.895,51,116,,6,127.539,2.983,,1
42.639,174,0.89,51,113,,5,124.856,2.928,,1
41.692,174,0.896,51,114,,5,125.277,3.005,,1
40.593,176,0.897,50,111,,3,122.444,3.016,,1
40.487,178,0.896,50,110,,1,121.625,3.004,,1
38.919,0,0.898,48,107,,0,117.808,3.027,,1
38.238,1,0.898,48,105,,1,115.651,3.025,,1
36.228,2,0.908,47,104,,2,115.099,3.177,,1
36.489,3,0.904,48,103,,3,113.942,3.123,,1
34.901,4,0.909,46,101,,4,111.55,3.196,,1
34.869,6,0.907,46,99,,6,110.152,3.159,,1
33.16,6,0.912,46,97,,6,107.658,3.247,,1
33.003,6,0.912,46,96,,6,107.115,3.246,,1
32.86,7,0.91,46,94,,7,105.679,3.216,,1
33.068,8,0.91,46,95,,8,106.518,3.221,,1
32.777,7,0.913,46,96,,7,107.397,3.277,,1
33.43,7,0.911,46,97,,7,108.056,3.232,,1
34.453,7,0.909,48,99,,7,110.107,3.196,,1
35.053,7,0.909,48,100,,7,111.928,3.193,,1
35.67,5,0.907,49,101,,5,112.903,3.165,,1
36.669,6,0.906,50,104,,6,115.533,3.151,,1
38.197,6,0.903,51,107,,6,118.704,3.108,,1
38.395,3,0.905,51,108,,3,120.13,3.129,,1
39.456,3,0.901,51,110,,3,121.554,3.081,,1
39.852,1,0.904,53,112,,1,124.524,3.125,,1
40.706,0,0.903,53,114,,0,126.202,3.1,,1
40.187,178,0.907,53,115,,1,127.077,3.162,,1
40.336,177,0.906,53,115,,2,127.147,3.152,,1
40.17,178,0.907,52,115,,1,126.935,3.16,,1
39.49,177,0.908,52,114,,2,125.961,3.19,,1
40.259,178,0.904,51,114,,1,125.808,3.125,,1
39.312,178,0.908,52,113,,1,124.885,3.177,,1
39.412,179,0.907,51,113,,0,124.73,3.165,,1
39.312,1,0.903,50,111,,1,122.039,3.104,,1
37.532,179,0.907,49,108,,0,118.981,3.17,,1
37.07,0,0.906,48,106,,0,116.798,3.151,,1
36.751,0,0.904,47,104,,0,114.702,3.121,,1
35.173,2,0.91,46,102,,2,113.065,3.215,,1
34.837,2,0.908,46,100,,2,110.747,3.179,,1
33.246,2,0.914,45,99,,2,109.099,3.282,,1
34.646,5,0.909,46,100,,5,110.923,3.202,,1
34.185,6,0.907,45,97,,6,108.033,3.16,,1
34.091,6,0.906,46,96,,6,107.29,3.147,,1
33.107,7,0.908,45,94,,7,105.199,3.178,,1
33.022,7,0.907,45,94,,7,104.663,3.17,,1
32.029,8,0.912,45,93,,8,103.939,3.245,,1
31.337,9,0.913,44,91,,9,102.237,3.263,,1
30.579,8,0.911,43,88,,8,98.994,3.237,,1
30.524,9,0.914,43,90,,9,100.047,3.278,,1
30.766,7,0.908,42,88,,7,98.066,3.187,,1
30.407,7,0.909,41,87,,7,97.063,3.192,,1
31.036,6,0.905,42,87,,6,97.242,3.133,,1
30.987,4,0.903,41,87,,4,96.251,3.106,,1
31.157,3,0.905,40,88,,3,97.802,3.139,,1
31.968,2,0.903,43,89,,2,99.215,3.104,,1
31.625,2,0.909,41,92,,2,101.132,3.198,,1
32.965,0,0.897,41,90,,0,99.604,3.022,,1
32.49,179,0.903,40,92,,0,100.892,3.105,,1
33.14,178,0.9,40,92,,1,101.233,3.055,,1
33.096,176,0.899,40,92,,3,100.605,3.04,,1
33.8,177,0.903,41,96,,2,104.998,3.106,,1
34.474,175,0.9,41,96,,4,105.44,3.059,,1
34.761,174,0.9,41,98,,5,106.353,3.06,,1
34.172,172,0.906,41,99,,7,107.627,3.15,,1
40.603,176,0.882,43,106,,3,114.716,2.825,,1
34.845,172,0.907,43,101,,7,110.193,3.162,,1
34.857,172,0.906,42,101,,7,109.789,3.15,,1
36.58,173,0.896,42,101,,6,109.742,3,,1
36.393,175,0.898,42,101,,4,110.494,3.036,,1
37.164,176,0.897,44,102,,3,112.054,3.015,,1
36.099,175,0.9,44,101,,4,110.359,3.057,,1
36.409,178,0.904,45,103,,1,113.668,3.122,,1
37.638,0,0.902,47,106,,0,116.458,3.094,,1
37.183,1,0.904,47,105,,1,115.681,3.111,,1
38.163,2,0.901,49,106,,2,117.27,3.073,,1
37.642,3,0.904,50,106,,3,117.511,3.122,,1
38.131,4,0.902,50,106,,4,117.7,3.087,,1
37.413,4,0.905,51,105,,4,117.479,3.14,,1
37.418,5,0.906,51,106,,5,117.915,3.151,,1
38.183,6,0.899,51,104,,6,116.19,3.043,,1
37.973,6,0.903,52,105,,6,117.746,3.101,,1
37.101,6,0.904,51,104,,6,115.96,3.126,,1
38.846,6,0.899,52,106,,6,118.388,3.048,,1
40.117,7,0.894,53,106,,7,119.321,2.974,,1
38.573,5,0.898,51,105,,5,116.924,3.031,,1
38.844,3,0.897,50,105,,3,116.95,3.011,,1
39.191,3,0.899,50,107,,3,119.098,3.039,,1
39.441,178,0.895,50,106,,1,118.077,2.994,,1
39.212,178,0.898,48,108,,1,118.686,3.027,,1
43.959,1,0.882,50,113,,1,124.291,2.827,,1
39.826,177,0.898,45,112,,2,120.907,3.036,,1
39.29,175,0.9,47,110,,4,120.102,3.057,,1
39.73,172,0.898,47,110,,7,120.278,3.027,,1
39.863,171,0.901,48,112,,8,122.524,3.074,,1
40.908,172,0.897,49,113,,7,123.396,3.016,,1
40.932,168,0.896,50,112,,11,123.092,3.007,,1
41.511,168,0.896,51,113,,11,124.819,3.007,,1
41.323,167,0.898,51,113,,12,125.252,3.031,,1
41.771,166,0.895,51,113,,13,124.759,2.987,,1
41.954,167,0.893,51,113,,12,124.556,2.969,,1
40.863,168,0.897,49,112,,11,123.094,3.012,,1
40.852,169,0.897,50,112,,10,123.007,3.011,,1
40.914,170,0.892,48,110,,9,120.803,2.953,,1
40.723,173,0.896,48,111,,6,122.009,2.996,,1
41.797,175,0.891,48,112,,4,122.819,2.938,,1
40.93,175,0.898,50,113,,4,124.007,3.03,,1
41.345,178,0.893,52,110,,1,122.613,2.966,,1
41.708,2,0.893,54,111,,2,123.603,2.964,,1
42.411,6,0.891,56,110,,6,124.447,2.934,,1
41.237,5,0.893,55,108,,5,122.088,2.961,,1
41.325,8,0.895,56,109,,8,123.43,2.987,,1
39.897,8,0.897,55,106,,8,120.57,3.022,,1
39.61,9,0.899,55,106,,9,120.505,3.042,,1
38.618,9,0.902,55,105,,9,119.054,3.083,,1
38.542,9,0.903,55,105,,9,119.32,3.096,,1
39.936,10,0.899,56,107,,10,121.515,3.043,,1
40.867,8,0.895,57,108,,8,122.266,2.992,,1
40.072,7,0.899,56,107,,7,121.781,3.039,,1
41.198,5,0.891,56,107,,5,120.886,2.934,,1
41.208,5,0.894,55,109,,5,122.465,2.972,,1
41.176,4,0.894,55,109,,4,122.347,2.971,,1
41.04,2,0.898,55,111,,2,124.335,3.03,,1
40.711,0,0.899,53,111,,0,123.686,3.038,,1
42.281,1,0.895,51,115,,1,126.158,2.984,,1
40.596,177,0.899,49,113,,2,123.843,3.051,,1
40.782,173,0.895,47,112,,6,122.055,2.993,,1
41.867,173,0.899,50,116,,6,127.189,3.038,,1
41.946,170,0.897,50,115,,9,126.349,3.012,,1
43.316,169,0.892,52,116,,10,127.991,2.955,,1
43.321,166,0.892,52,116,,13,127.8,2.95,,1
43.558,166,0.891,53,116,,13,127.955,2.938,,1
44.312,166,0.89,54,117,,13,129.759,2.928,,1
44.389,165,0.89,55,117,,14,129.593,2.92,,1
43.546,164,0.886,49,114,,15,125.064,2.872,,1
43.076,165,0.891,49,116,,14,126.717,2.942,,1
43.369,166,0.889,49,116,,13,126.256,2.911,,1
43.541,165,0.891,53,116,,14,128.107,2.942,,1
43.433,167,0.891,52,116,,12,127.753,2.941,,1
44.323,170,0.89,53,118,,9,129.637,2.925,,1
42.428,170,0.896,52,116,,9,127.313,3.001,,1
42.843,172,0.894,51,116,,7,127.472,2.975,,1
42.618,174,0.896,51,117,,5,127.87,3,,1
47.752,179,0.874,55,118,,0,131.198,2.747,,1
44.321,177,0.888,55,115,,2,128.57,2.901,,1
43.16,177,0.892,54,114,,2,127.062,2.944,,1
43.201,179,0.893,55,115,,0,127.95,2.962,,1
41.747,0,0.901,56,115,,0,128.284,3.073,,1
41.671,1,0.903,55,116,,1,129.178,3.1,,1
40.93,2,0.905,56,114,,2,128.014,3.128,,1
40.481,1,0.906,55,114,,1,127.258,3.144,,1
40.611,2,0.906,55,115,,2,127.789,3.147,,1
40.935,2,0.905,55,115,,2,128.071,3.129,,1
40.841,1,0.905,55,115,,1,127.764,3.128,,1
40.836,1,0.903,54,114,,1,126.881,3.107,,1
40.745,0,0.904,54,114,,0,126.843,3.113,,1
40.686,0,0.905,55,114,,0,127.355,3.13,,1
40.815,0,0.905,55,115,,0,127.628,3.127,,1
41.619,0,0.901,54,115,,0,128.185,3.08,,1
40.397,179,0.907,53,115,,0,127.605,3.159,,1
40.543,0,0.906,53,116,,0,127.839,3.153,,1
41.278,0,0.903,54,115,,0,127.825,3.097,,1
40.701,179,0.904,53,114,,0,126.869,3.117,,1
39.799,179,0.907,54,113,,0,125.983,3.165,,1
40.766,0,0.902,54,113,,0,125.761,3.085,,1
41.082,1,0.901,54,114,,1,126.513,3.079,,1
40.718,2,0.903,54,113,,2,126.276,3.101,,1
40.438,2,0.905,54,113,,2,126.526,3.129,,1
40.067,3,0.903,54,111,,3,124.528,3.108,,1
40.193,3,0.904,55,112,,3,125.289,3.117,,1
38.594,2,0.906,54,108,,2,121.424,3.146,,1
40.841,4,0.9,56,111,,4,125.051,3.062,,1
42.366,4,0.894,57,111,,4,125.834,2.97,,1
42.412,4,0.895,58,112,,4,126.83,2.99,,1
41.941,5,0.898,59,112,,5,126.917,3.026,,1
41.185,5,0.899,57,111,,5,125.624,3.05,,1
39.657,5,0.903,55,109,,5,123.142,3.105,,1
40.223,5,0.9,56,109,,5,122.936,3.056,,1
40.998,5,0.898,56,110,,5,124.172,3.029,,1
40.487,6,0.9,56,110,,6,123.628,3.054,,1
39.688,6,0.901,55,108,,6,122.112,3.077,,1
40.217,7,0.9,56,109,,7,123.125,3.062,,1
40.628,7,0.899,56,109,,7,123.734,3.046,,1
39.895,5,0.901,56,108,,5,122.393,3.068,,1
40.019,6,0.904,56,110,,6,124.579,3.113,,1
39.95,0,0.905,53,112,,0,124.912,3.127,,1
40.513,11,0.895,58,105,,11,121.008,2.987,,1
41.329,12,0.89,59,105,,12,120.668,2.92,,1
40.909,14,0.893,60,105,,14,121.435,2.968,,1
40.59,14,0.893,60,104,,14,120.298,2.964,,1
41.591,16,0.889,60,104,,16,121.114,2.912,,1
41.163,16,0.893,60,105,,16,121.681,2.956,,1
39.904,16,0.898,60,104,,16,120.873,3.029,,1
39.499,15,0.895,60,101,,15,117.946,2.986,,1
41.15,16,0.891,61,104,,16,120.756,2.935,,1
40.647,15,0.894,60,104,,15,120.708,2.97,,1
39.908,13,0.895,59,103,,13,119.529,2.995,,1
40.161,12,0.896,60,104,,12,120.706,3.006,,1
41.701,10,0.893,59,108,,10,123.572,2.963,,1
43.508,9,0.89,60,111,,9,127.095,2.921,,1
40.569,6,0.9,57,110,,6,124.179,3.061,,1
40.338,4,0.902,56,111,,4,124.575,3.088,,1
42.429,173,0.906,50,123,,6,133.522,3.147,,1
36.148,1,0.915,56,104,,1,119.38,3.303,,1
37.829,1,0.909,56,107,,1,120.971,3.198,,1
40.072,1,0.908,56,114,,1,127.602,3.184,,1
39.315,0,0.916,53,119,,0,130.409,3.317,,1
39.831,177,0.915,51,121,,2,131.753,3.308,,1
41.66,176,0.91,52,123,,3,133.822,3.212,,1
42.144,176,0.909,50,124,,3,134.817,3.199,,1
42.46,176,0.907,51,124,,3,134.689,3.172,,1
41.969,175,0.909,51,124,,4,134.391,3.202,,1
42.333,175,0.907,50,124,,4,134.219,3.171,,1
42.605,175,0.907,51,124,,4,134.772,3.163,,1
42.971,175,0.906,51,124,,4,135.156,3.145,,1
42.938,176,0.907,52,125,,3,136.091,3.17,,1
42.316,176,0.908,52,124,,3,134.755,3.185,,1
41.277,179,0.909,53,120,,0,131.786,3.193,,1
37.769,0,0.918,54,114,,0,126.957,3.361,,1
39.843,2,0.907,57,112,,2,126.429,3.173,,1
37.61,2,0.911,57,107,,2,121.608,3.233,,1
35.667,3,0.917,57,104,,3,119.24,3.343,,1
33.617,3,0.922,56,100,,3,115.789,3.444,,1
36.999,3,0.91,58,103,,3,119.197,3.222,,1
33.929,2,0.921,56,101,,2,116.295,3.428,,1
37.679,3,0.91,57,106,,3,121.409,3.222,,1
40.76,3,0.905,57,113,,3,127.496,3.128,,1
39.859,179,0.912,53,117,,0,129.503,3.249,,1
40.875,178,0.912,52,121,,1,132.871,3.251,,1
42.695,177,0.906,52,124,,2,134.783,3.157,,1
42.711,175,0.906,51,124,,4,134.743,3.155,,1
42.378,175,0.91,51,125,,4,135.991,3.209,,1
42.977,176,0.907,52,125,,3,136.13,3.167,,1
42.736,177,0.906,53,123,,2,134.302,3.143,,1
40.561,0,0.909,55,117,,0,129.816,3.201,,1
39.207,1,0.911,56,113,,1,126.506,3.227,,1
35.457,2,0.92,56,106,,2,120.307,3.393,,1
